country,region,polyarchy,gdp_pc,flfp,women_rep
Afghanistan,Asia,0.24415625,1.2473666666666667,16.638387096774196,27.55625
Albania,Eastern Europe,0.4638125,6.787933333333333,49.6475,15.591304347826087
Algeria,Middle East,0.30709375,10.2357,13.6078125,14.205200000000001
Angola,Africa,0.22140625,4.286566666666666,75.3040625,25.7628
Argentina,Latin America,0.807875,14.150966666666667,48.6384375,35.98409090909091
Armenia,Eastern Europe,0.45221875,6.829827586206896,56.15875,10.3988
Australia,The West,0.8860625,40.44083333333333,56.5359375,25.524166666666666
Austria,The West,0.865125,37.85926666666667,51.5478125,31.575652173913046
Azerbaijan,Eastern Europe,0.224625,8.7201,65.0715625,13.9675
Bahrain,Middle East,0.13046875,26.02863333333333,38.111875,6.973684210526316
Bangladesh,Asia,0.4009375,2.2378666666666667,30.218125,14.677826086956522
Barbados,Latin America,0.77271875,17.550866666666668,61.5203125,13.7704
Belarus,Eastern Europe,0.3135625,13.922433333333332,55.3684375,28.837619047619047
Belgium,The West,0.8844375,36.7929,44.629375,33.5724
Benin,Africa,0.600875,2.0656,62.3909375,7.8056
Bhutan,Asia,0.2960625,6.289433333333333,59.4440625,8.4744
Bolivia,Latin America,0.69178125,4.079733333333333,59.46,30.13304347826087
Bosnia and Herzegovina,Eastern Europe,0.5373,7.316464285714286,32.492333333333335,18.8105
Botswana,Africa,0.6981562499999999,10.9757,51.821875,10.844166666666666
Brazil,Latin America,0.83853125,10.073233333333333,51.134375,9.3416
Bulgaria,Eastern Europe,0.68221875,12.8664,48.456875000000004,21.216
Burkina Faso,Africa,0.54103125,1.6147,65.093125,11.459583333333333
Burma/Myanmar,Asia,0.17925,2.7525333333333335,57.47806451612903,9.321666666666667
Burundi,Africa,0.2326875,0.8223,83.3475,27.816666666666666
Cambodia,Asia,0.28753125,2.269433333333333,69.89375,15.32
Cameroon,Africa,0.31378125,2.4425,73.8396875,17.6456
Canada,The West,0.8317812499999999,40.0788,60.379687499999996,23.628333333333334
Cape Verde,Africa,0.74265625,4.457233333333333,46.205,17.9996
Central African Republic,Africa,0.32796875,0.9276666666666666,63.1915625,8.8455
Chad,Africa,0.2506875,1.4298333333333333,56.5475,9.817083333333333
Chile,Latin America,0.868,16.808366666666668,41.3925,15.480833333333333
China,Asia,0.0928125,7.7591,66.9459375,22.301666666666666
Colombia,Latin America,0.59584375,10.208933333333334,53.7909375,13.765416666666667
Comoros,Africa,0.40096875,2.315,32.3325,4.394
Costa Rica,Latin America,0.9043125000000001,12.215766666666667,42.720625,34.1756
Croatia,Eastern Europe,0.6651290322580645,17.11662068965517,45.00806451612903,20.094583333333333
Cuba,Latin America,0.1361875,6.1260666666666665,38.7296875,40.7176
Cyprus,The West,0.8170625,26.1092,52.0771875,12.7144
Czech Republic,Eastern Europe,0.87103125,25.299733333333332,51.2721875,18.56
Democratic Republic of the Congo,Africa,0.253875,0.7588666666666667,67.719375,9.75764705882353
Denmark,The West,0.9109375000000001,40.10823333333333,59.2409375,37.89625
Djibouti,Africa,0.24225,3.1987,16.535,12.18625
Dominican Republic,Latin America,0.5628125,9.507366666666666,41.5621875,20.4732
Ecuador,Latin America,0.6655625,8.059833333333334,49.9075,28.163333333333334
Egypt,Middle East,0.20753125,6.209533333333333,20.9315625,7.223181818181818
El Salvador,Latin America,0.5337500000000001,3.9264,44.615625,20.6184
Equatorial Guinea,Africa,0.1813125,20.9494,50.5075,13.734166666666667
Eritrea,Africa,0.0819375,21.431166666666666,71.435,20.952608695652174
Estonia,Eastern Europe,0.8511875,19.566166666666668,54.88875,20.8372
Eswatini,Africa,0.12715625,7.2641,45.929375,8.21
Ethiopia,Africa,0.241375,1.0292666666666666,72.0271875,22.7116
Fiji,Asia,0.376125,7.466733333333334,39.2346875,12.2675
Finland,The West,0.87534375,34.03113333333333,56.023125,40.12
France,The West,0.8838125,35.48373333333333,49.9471875,21.5244
Gabon,Africa,0.3539375,11.114366666666667,38.9615625,12.93875
Georgia,Eastern Europe,0.49446875,7.032933333333333,56.8596875,10.605
German Democratic Republic,Eastern Europe,0.672,12.678,NA,NA
Germany,The West,0.89465625,37.22813333333333,51.445625,32.2124
Ghana,Africa,0.63384375,3.5400666666666667,70.095,10.433913043478261
Greece,The West,0.87853125,24.092166666666667,41.1553125,15.1876
Guatemala,Latin America,0.53153125,5.682033333333333,40.31125,12.1652
Guinea,Africa,0.27496875,1.9767666666666666,55.8071875,16.92529411764706
Guinea-Bissau,Africa,0.3949375,1.4739333333333333,48.323125,12.05913043478261
Guyana,Latin America,0.54784375,6.852966666666667,37.9621875,28.616521739130434
Haiti,Latin America,0.37903125,1.6405333333333334,59.1553125,3.77
Honduras,Latin America,0.4925,3.864866666666667,43.659687500000004,17.756363636363638
Hong Kong,Asia,0.355,NA,51.380625,NA
Hungary,Eastern Europe,0.763,17.5246,44.08375,10.0592
Iceland,The West,0.87196875,41.84603333333333,70.8771875,36.6988
India,Asia,0.68015625,3.7145,27.4340625,10.3608
Indonesia,Asia,0.5384687499999999,6.475433333333333,50.3215625,14.6975
Iran,Middle East,0.19565625,8.9933,14.0840625,4.1836
Iraq,Middle East,0.271625,6.807266666666667,10.8684375,20.642727272727274
Ireland,The West,0.87903125,42.955333333333336,50.8296875,15.6876
Israel,Middle East,0.7540625,30.8837,54.8075,18.5672
Italy,The West,0.85375,32.041533333333334,37.4640625,21.546
Ivory Coast,Africa,0.41831250000000003,2.6656,51.4471875,9.49875
Jamaica,Latin America,0.7313125,6.888166666666667,58.151562500000004,14.820833333333333
Japan,Asia,0.83971875,35.67276666666667,49.7821875,8.5304
Jordan,Middle East,0.23984375,6.351966666666667,12.7884375,7.8652
Kazakhstan,Eastern Europe,0.2584516129032258,14.295,65.75031249999999,18.322
Kenya,Africa,0.40515625,2.4503333333333335,70.80375,11.6716
Kosovo,Eastern Europe,0.48626086956521736,5.62547619047619,NA,NA
Kuwait,Middle East,0.28521875,48.39836666666667,45.6996875,2.6728
Kyrgyzstan,Eastern Europe,0.3535625,3.7281666666666666,52.460625,14.9108
Laos,Asia,0.09553125,3.174933333333333,58.79375,24.46875
Latvia,Eastern Europe,0.7928125,16.823333333333334,52.6440625,20.4
Lebanon,Middle East,0.41203125,9.2534,22.4421875,3.3728000000000002
Lesotho,Africa,0.48643749999999997,2.3334333333333332,62.3434375,17.989583333333332
Liberia,Africa,0.43990625,0.8358,71.7846875,10.622727272727273
Libya,Middle East,0.14871875,14.141566666666666,32.256875,12.741875
Lithuania,Eastern Europe,0.82865625,17.889,54.6196875,19.9044
Luxembourg,The West,0.87534375,69.85243333333334,46.194375,23.1328
Madagascar,Africa,0.43365625,1.2293333333333334,83.725,12.704545454545455
Malawi,Africa,0.46953125,1.1302333333333334,73.0653125,15.385200000000001
Malaysia,Asia,0.30621875,17.245233333333335,45.8334375,10.662083333333333
Maldives,Asia,0.31815625,10.0372,35.030625,6.922916666666667
Mali,Africa,0.50625,1.586,59.5884375,11.79
Malta,The West,0.787375,25.249166666666667,34.7625,10.264
Mauritania,Africa,0.3443125,3.1185666666666667,27.01125,16.77809523809524
Mauritius,Africa,0.75196875,16.7717,41.161875,13.502
Mexico,Latin America,0.6060625000000001,14.0855,40.585625,29.9668
Moldova,Eastern Europe,0.55525,4.7373,46.508125,19.257916666666667
Mongolia,Eastern Europe,0.67025,5.0212,55.2284375,10.822
Montenegro,Eastern Europe,0.4686666666666667,11.3145,44.41458333333333,17.438125
Morocco,Middle East,0.238625,5.8996,24.3465625,12.3568
Mozambique,Africa,0.40303125,1.1361333333333334,82.8184375,35.86086956521739
Namibia,Africa,0.65490625,7.354266666666667,51.0109375,30.229166666666668
Nepal,Asia,0.4259375,1.7447,23.6134375,20.245416666666664
Netherlands,The West,0.86746875,40.65743333333334,54.919375,37.0668
New Zealand,The West,0.88853125,30.189566666666668,60.152499999999996,33.5032
Nicaragua,Latin America,0.5100312499999999,3.7178666666666667,40.54875,29.192083333333333
Niger,Africa,0.505,1.0070333333333332,66.898125,11.025652173913043
Nigeria,Africa,0.4055625,2.921333333333333,55.2865625,5.609090909090909
North Korea,Asia,0.08628125,1.8979333333333333,69.1840625,18.04875
North Macedonia,Eastern Europe,0.4904193548387097,9.610068965517241,43.07419354838709,25.9692
Norway,The West,0.8930625,50.313233333333336,60.1671875,38.688
Oman,Middle East,0.11390625,22.600433333333335,25.697499999999998,1.3166666666666667
Pakistan,Asia,0.375375,3.5383666666666667,18.5940625,19.473181818181818
Palestine/Gaza,Middle East,0.1388,NA,16.376666666666665,NA
Palestine/West Bank,Middle East,0.31575,NA,NA,NA
Panama,Latin America,0.72203125,13.973666666666666,45.815,14.30125
Papua New Guinea,Asia,0.47290625,3.0769,58.855312500000004,1.28875
Paraguay,Latin America,0.56134375,6.696466666666667,54.4565625,10.9375
Peru,Latin America,0.6474375,7.1591,61.03,23.129583333333333
Philippines,Asia,0.52575,4.867933333333333,47.12,21.2244
Poland,Eastern Europe,0.83253125,16.464166666666667,49.5265625,21.8632
Portugal,The West,0.88196875,23.999466666666667,53.009375,26.7992
Qatar,Middle East,0.05375,68.33226666666667,50.15,2.7175
Republic of the Congo,Africa,0.26765625,3.2582,66.6390625,9.20304347826087
Romania,Eastern Europe,0.63784375,11.1931,51.5865625,13.077916666666667
Russia,Eastern Europe,0.34503125,18.1644,55.2390625,12.34125
Rwanda,Africa,0.19240625,1.3803,53.1496875,48.5896
Sao Tome and Principe,Africa,0.65090625,2.4899,37.3684375,13.105416666666667
Saudi Arabia,Middle East,0.01671875,27.898033333333334,18.621875,9.412105263157896
Senegal,Africa,0.6721874999999999,2.4878666666666667,34.0525,27.926000000000002
Serbia,Eastern Europe,0.4391875,9.140466666666667,45.9221875,29.503125
Seychelles,Africa,0.41834375,20.3941,NA,28.53
Sierra Leone,Africa,0.409625,1.3670666666666667,60.7484375,12.433181818181819
Singapore,Asia,0.37921875,46.90326666666667,54.949687499999996,19.1336
Slovakia,Eastern Europe,0.8178620689655172,21.30185185185185,51.85310344827586,17.9208
Slovenia,Eastern Europe,0.8322499999999999,26.403533333333332,52.2915625,20.832916666666666
Solomon Islands,Asia,0.52825,2.2881666666666667,82.14875,1.6791304347826086
Somalia,Africa,0.17559375,1.6683,20.981875,14.356875
Somaliland,Africa,0.3215806451612903,NA,NA,NA
South Africa,Africa,0.67253125,9.943999999999999,50.93,37.3132
South Korea,Asia,0.78715625,27.885566666666666,50.0325,12.6212
South Sudan,Africa,0.1801818181818182,22.4,69.87272727272727,27.92818181818182
South Yemen,Middle East,0.128,1.738,NA,NA
Spain,The West,0.88321875,29.7797,45.045,35.0332
Sri Lanka,Asia,0.5105625,7.3809,35.864375,5.35695652173913
Sudan,Africa,0.18109375,2.9686,28.0915625,19.127
Suriname,Latin America,0.76771875,9.670133333333334,38.175625,20.669583333333332
Sweden,The West,0.917375,39.268233333333335,59.70125,44.778800000000004
Switzerland,The West,0.8912187500000001,46.372,59.6559375,28.9
Syria,Middle East,0.14496875,4.2329,17.110625,11.76
Taiwan,Asia,0.6830625,36.36306666666667,NA,NA
Tajikistan,Eastern Europe,0.21684375,2.6106,31.0134375,15.896
Tanzania,Africa,0.44065624999999997,1.6482333333333332,83.234375,30.09521739130435
Thailand,Asia,0.366375,11.4087,64.001875,10.0328
The Gambia,Africa,0.30828125,2.2424666666666666,49.3,8.0744
Timor-Leste,Asia,0.43043750000000003,2.741966666666667,62.308749999999996,32.561
Togo,Africa,0.3575625,1.4003,55.17125,11.278749999999999
Trinidad and Tobago,Latin America,0.7635000000000001,22.5607,48.230625,23.837916666666665
Tunisia,Middle East,0.3594375,8.839133333333333,24.4259375,22.0528
Turkey,Middle East,0.51984375,15.108466666666667,29.0578125,10.095
Turkmenistan,Eastern Europe,0.12719354838709676,11.725066666666667,51.738125,21.619545454545456
Uganda,Africa,0.30515625,1.4859666666666667,64.703125,29.1328
Ukraine,Eastern Europe,0.4766875,8.214166666666667,51.9090625,10.155652173913044
United Arab Emirates,Middle East,0.05309375,79.51286666666667,40.1475,16.2
United Kingdom,The West,0.8537812499999999,34.4983,55.2653125,23.1128
United States of America,The West,0.87040625,50.6664,57.3165625,17.685
Uruguay,Latin America,0.8771875,14.983866666666668,51.37375,13.978399999999999
Uzbekistan,Eastern Europe,0.17425000000000002,6.354866666666667,72.3725,16.872916666666665
Vanuatu,Asia,0.6615,3.0820333333333334,60.51625,1.4221739130434783
Venezuela,Latin America,0.497625,9.773633333333333,47.7884375,15.819583333333332
Vietnam,Asia,0.17315624999999998,3.6304666666666665,71.124375,26.2276
Yemen,Middle East,0.2578125,2.4713333333333334,12.8809375,0.33083333333333337
Zambia,Africa,0.456625,2.0582333333333334,51.971875,13.344
Zanzibar,Africa,0.2635,NA,NA,NA
Zimbabwe,Africa,0.28428125,2.8992,60.54625,20.0764
