event_id,date,gov_deaths,rebel_deaths,civilian_deaths,deaths,where_coordinates,geometry
410593,2021-04-29T00:00:00Z,2,0,0,2,Ţiyāb town,"c(45.469165, 14.149123)"
410601,2021-06-01T00:00:00Z,0,1,0,1,Ţiyāb town,"c(45.469165, 14.149123)"
415966,2021-09-29T00:00:00Z,0,0,0,1,Radā‘ town,"c(44.837089, 14.415097)"
419510,2021-10-04T00:00:00Z,0,0,0,1,Dammaj village,"c(45.83724, 14.23814)"
423037,2021-11-26T00:00:00Z,2,0,0,2,Aqabat al Halhal village,"c(46.01812, 14.049348)"
414170,2021-08-23T00:00:00Z,0,0,1,1,Jazirat al Hanish al Kabir island,"c(42.732155, 13.72)"
378022,2021-01-06T00:00:00Z,0,0,6,6,Al Ḩaymah as Suflá area,"c(44.06, 13.70564)"
378424,2021-01-14T00:00:00Z,0,0,1,1,Wādī al Ḩājib village,"c(44.043937, 13.741527)"
378425,2021-01-20T00:00:00Z,0,0,1,1,Al Ḩaymah as Suflá area,"c(44.06, 13.70564)"
378904,2021-01-22T00:00:00Z,0,0,1,1,Al Ḩazm town,"c(44.776919, 16.164056)"
378908,2021-01-26T00:00:00Z,0,0,1,1,Hadhran town,"c(43.92862, 13.60529)"
378942,2021-01-30T00:00:00Z,0,0,1,1,Mariyah town,"c(44.27095, 14.50235)"
386614,2021-02-03T00:00:00Z,0,0,1,1,Al Ḩaymah as Suflá area,"c(44.06, 13.70564)"
386795,2021-02-13T00:00:00Z,0,0,1,1,Jazīrat Sānā island,"c(42.28, 16.144444)"
386800,2021-02-20T00:00:00Z,0,0,5,5,Rawdah village,"c(44.227265, 15.423232)"
390925,2021-02-24T00:00:00Z,0,0,1,1,Ibb town,"c(44.177343, 13.940771)"
391149,2021-03-12T00:00:00Z,0,0,0,0,Şan‘ā’ city,"c(44.206667, 15.354722)"
391367,2021-04-03T00:00:00Z,0,0,2,2,Şan‘ā’ city,"c(44.206667, 15.354722)"
405450,2021-06-16T00:00:00Z,0,0,3,3,Şan‘ā’ city,"c(44.206667, 15.354722)"
414037,2021-08-09T00:00:00Z,0,0,0,0,Ibb town,"c(44.177343, 13.940771)"
415824,2021-09-18T00:00:00Z,0,0,9,9,Şan‘ā’ city,"c(44.206667, 15.354722)"
422732,2021-11-09T00:00:00Z,0,0,1,1,‘Adan town,"c(45.036667, 12.779444)"
374010,2021-01-01T00:00:00Z,0,0,7,7,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
380605,2021-01-01T00:00:00Z,0,0,1,1,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
374012,2021-01-02T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
378017,2021-01-04T00:00:00Z,0,0,1,1,Bāqirīyah village,"c(43.41309, 13.49647)"
378171,2021-01-08T00:00:00Z,0,0,3,3,Mahjar Rai village,"c(43.44757, 13.71739)"
378172,2021-01-08T00:00:00Z,0,0,1,1,Camp Mattar al-Qadim,"c(43.958131, 13.597618)"
378173,2021-01-09T00:00:00Z,0,0,1,1,Ar Rākah village,"c(45.40256, 15.47404)"
380645,2021-01-09T00:00:00Z,2,0,0,2,Washal village,"c(45.196624, 14.988239)"
378445,2021-01-11T00:00:00Z,2,0,0,2,Al Quraydah area,"c(45.11947, 14.97423)"
378469,2021-01-11T00:00:00Z,2,0,0,2,Najd al Majmaah village,"c(45.181389, 14.911667)"
378512,2021-01-11T00:00:00Z,4,2,0,6,Bayt Baysh village,"c(43.463454, 13.94617)"
378523,2021-01-11T00:00:00Z,1,0,0,1,Jabal Jālis,"c(44.381551, 13.28871)"
380649,2021-01-12T00:00:00Z,2,0,0,2,Sabira village,"c(44.585906, 13.840529)"
380723,2021-01-13T00:00:00Z,2,0,0,2,Hajara village,"c(44.653056, 13.933889)"
380725,2021-01-13T00:00:00Z,2,0,0,2,Al Fājir town,"c(44.603752, 13.866966)"
424670,2021-01-13T00:00:00Z,12,12,0,24,Jabal Murād mountain,"c(45.162222, 15.043889)"
378174,2021-01-13T00:00:00Z,0,0,1,1,Hays town,"c(43.483099, 13.931702)"
378426,2021-01-14T00:00:00Z,0,0,1,1,Umari junction,"c(43.403056, 12.988333)"
378429,2021-01-14T00:00:00Z,0,0,1,1,Ar Ribat village,"c(43.45577, 13.87712)"
424672,2021-01-16T00:00:00Z,5,0,0,5,Ad Durayhimī town,"c(43.055048, 14.637019)"
380587,2021-01-16T00:00:00Z,19,14,0,33,Ad Durayhimī town,"c(43.055048, 14.637019)"
421194,2021-01-16T00:00:00Z,20,13,0,33,Hays town,"c(43.483099, 13.931702)"
378430,2021-01-17T00:00:00Z,0,0,1,1,Hays town,"c(43.483099, 13.931702)"
378428,2021-01-17T00:00:00Z,0,0,1,1,Rakis village,"c(45.15703, 14.66585)"
378435,2021-01-19T00:00:00Z,0,0,0,0,Maashiq Palace,"c(45.053769, 12.765224)"
380733,2021-01-22T00:00:00Z,6,1,0,7,Duḩayḑah mountain,"c(45.47893, 16.0548)"
378905,2021-01-22T00:00:00Z,0,0,1,1,Al Masnā’ town,"c(43.014915, 14.761333)"
380736,2021-01-25T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
378945,2021-01-31T00:00:00Z,0,0,0,0,Marib town,"c(45.325301, 15.460977)"
378947,2021-01-31T00:00:00Z,0,0,0,0,Maşfarah village,"c(44.61708, 14.12096)"
386586,2021-02-01T00:00:00Z,1,0,0,1,Wādī Silbā valley,"c(44.973478, 16.942775)"
378949,2021-02-02T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
386616,2021-02-03T00:00:00Z,0,0,1,1,Al Ḩālī town,"c(42.963743, 14.810388)"
386641,2021-02-04T00:00:00Z,0,0,1,1,Al Jabalīyah village,"c(43.158889, 14.0725)"
424692,2021-02-04T00:00:00Z,10,0,0,10,At Tuḩaytā’ town,"c(43.226369, 14.18356)"
424705,2021-02-07T00:00:00Z,0,17,0,17,Marib town,"c(45.325301, 15.460977)"
396932,2021-02-07T00:00:00Z,2,0,0,2,Kassara checkpoint,"c(45.126389, 15.544167)"
396924,2021-02-07T00:00:00Z,1,0,0,1,Ahkum area,"c(44.2113, 13.24217)"
386648,2021-02-07T00:00:00Z,0,0,0,0,Masurah mountain,"c(44.600556, 15.7325)"
386591,2021-02-07T00:00:00Z,2,0,0,2,Duḩayḑah mountain,"c(45.47893, 16.0548)"
385280,2021-02-07T00:00:00Z,0,3,3,6,Marib town,"c(45.325301, 15.460977)"
385274,2021-02-08T00:00:00Z,3,20,0,23,Marib town,"c(45.325301, 15.460977)"
385292,2021-02-09T00:00:00Z,2,2,0,4,Şirwāḩ town,"c(45.018915, 15.449328)"
386665,2021-02-09T00:00:00Z,0,0,1,1,Mahqan village,"c(44.693025, 14.026603)"
386667,2021-02-10T00:00:00Z,0,0,1,1,Al Umm Shaykh area,"c(43.21884, 17.10076)"
386671,2021-02-10T00:00:00Z,0,0,1,1,Shaqab village,"c(44.063422, 13.463284)"
385299,2021-02-10T00:00:00Z,23,15,0,38,Kofal Camp,"c(45.086944, 15.410833)"
385380,2021-02-11T00:00:00Z,0,8,0,8,Marib town,"c(45.325301, 15.460977)"
385381,2021-02-11T00:00:00Z,8,0,0,8,Marib town,"c(45.325301, 15.460977)"
386794,2021-02-12T00:00:00Z,0,0,2,2,Al Umm Shaykh area,"c(43.21884, 17.10076)"
424706,2021-02-12T00:00:00Z,50,30,0,80,Wadi Nakhla valley,"c(45.1955, 15.5573)"
385399,2021-02-13T00:00:00Z,24,16,0,40,Marib town,"c(45.325301, 15.460977)"
385430,2021-02-15T00:00:00Z,2,2,0,24,Az Zur town,"c(45.189423, 15.409655)"
385608,2021-02-16T00:00:00Z,8,0,0,8,Kofal Camp,"c(45.086944, 15.410833)"
385607,2021-02-17T00:00:00Z,1,0,0,1,Jabal al-Balaq al Qibli mountain,"c(45.2225, 15.414722)"
386799,2021-02-17T00:00:00Z,0,0,1,1,Ta'izz town,"c(44.020908, 13.579522)"
386804,2021-02-19T00:00:00Z,0,0,0,0,As Safnah village,"c(44.11063, 13.78052)"
386802,2021-02-20T00:00:00Z,0,0,1,1,Ta'izz town,"c(44.020908, 13.579522)"
424708,2021-02-20T00:00:00Z,20,0,0,20,Marib town,"c(45.325301, 15.460977)"
386601,2021-02-21T00:00:00Z,70,24,0,94,Jabal Haylan mountain,"c(45.099781, 15.508466)"
385604,2021-02-21T00:00:00Z,2,0,0,2,Jabal Haylan mountain,"c(45.099781, 15.508466)"
385605,2021-02-22T00:00:00Z,2,0,0,2,Kassara checkpoint,"c(45.126389, 15.544167)"
385606,2021-02-22T00:00:00Z,1,0,0,1,Mas Camp,"c(44.903056, 15.687222)"
386608,2021-02-23T00:00:00Z,30,0,0,30,Madghil al Jid‘ān town,"c(45.04013, 15.59858)"
385601,2021-02-25T00:00:00Z,14,2,0,27,Az Zur town,"c(45.189423, 15.409655)"
385602,2021-02-26T00:00:00Z,34,27,0,61,Marib Dam,"c(45.244167, 15.396389)"
385603,2021-02-26T00:00:00Z,2,2,0,4,Wadi Ablah area,"c(45.47129, 14.97195)"
385082,2021-02-26T00:00:00Z,2,2,0,4,Jabal Haylan mountain,"c(45.099781, 15.508466)"
386819,2021-02-26T00:00:00Z,0,0,1,1,Al Ghawr village,"c(43.254751, 17.02627)"
385612,2021-02-27T00:00:00Z,28,22,0,50,Jabal al-Balaq al Qibli mountain,"c(45.2225, 15.414722)"
385615,2021-02-28T00:00:00Z,0,0,5,5,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
385630,2021-03-01T00:00:00Z,0,0,1,1,Marib town,"c(45.325301, 15.460977)"
386899,2021-03-02T00:00:00Z,0,0,1,1,Hays town,"c(43.483099, 13.931702)"
391987,2021-03-02T00:00:00Z,12,0,0,12,Ta'izz town,"c(44.020908, 13.579522)"
391766,2021-03-02T00:00:00Z,35,0,0,35,Kassara checkpoint,"c(45.126389, 15.544167)"
387077,2021-03-03T00:00:00Z,0,0,3,3,Rayyan mountain,"c(45.936667, 16.48)"
385658,2021-03-03T00:00:00Z,10,0,0,10,Tahban village,"c(43.809628, 13.428109)"
385652,2021-03-03T00:00:00Z,11,0,0,11,Al Barḩ town,"c(43.703378, 13.440646)"
424712,2021-03-03T00:00:00Z,5,0,0,5,Ta'izz town,"c(44.020908, 13.579522)"
387082,2021-03-04T00:00:00Z,2,2,0,4,Kadahah village,"c(43.849843, 13.340661)"
386902,2021-03-04T00:00:00Z,0,0,4,4,Ta'izz town,"c(44.020908, 13.579522)"
391769,2021-03-04T00:00:00Z,30,0,0,30,Mashjah area,"c(45.08406, 15.465293)"
424713,2021-03-05T00:00:00Z,60,36,0,96,Kassara checkpoint,"c(45.126389, 15.544167)"
424714,2021-03-05T00:00:00Z,2,2,2,14,Ta'izz town,"c(44.020908, 13.579522)"
387076,2021-03-06T00:00:00Z,0,0,1,1,Nuqub town,"c(45.78706, 14.97995)"
390934,2021-03-06T00:00:00Z,0,1,0,1,Afa village,"c(44.119625, 13.198837)"
390938,2021-03-07T00:00:00Z,23,0,0,23,Jabal Makhdarah Mountain,"c(45.038889, 15.516667)"
387078,2021-03-07T00:00:00Z,0,0,1,1,Az Zawah village,"c(44.07154, 13.51081)"
391776,2021-03-07T00:00:00Z,2,0,0,2,Tuwayr village,"c(43.815208, 13.390416)"
387079,2021-03-08T00:00:00Z,0,0,1,1,Wādī Nāşirī valley,"c(43.3, 14.16667)"
387080,2021-03-09T00:00:00Z,0,0,1,1,Irfan bridge,"c(43.467377, 13.874621)"
387081,2021-03-10T00:00:00Z,0,0,1,1,Kadahah village,"c(43.849843, 13.340661)"
391790,2021-03-10T00:00:00Z,24,0,0,24,Mashjah area,"c(45.08406, 15.465293)"
387094,2021-03-13T00:00:00Z,0,0,1,1,Athāwir area,"c(44.26813, 13.23148)"
391155,2021-03-13T00:00:00Z,12,0,0,24,Banī Ḩasan village,"c(43.12, 16.113333)"
391158,2021-03-14T00:00:00Z,0,15,3,18,Kadahah village,"c(43.849843, 13.340661)"
387099,2021-03-14T00:00:00Z,0,0,2,2,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
387101,2021-03-14T00:00:00Z,0,0,4,4,Azir village,"c(43.890203, 13.409104)"
389671,2021-03-14T00:00:00Z,2,2,0,4,Hazimiyah area,"c(45.731, 14.02)"
391803,2021-03-14T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
387877,2021-03-16T00:00:00Z,0,0,3,3,Marib town,"c(45.325301, 15.460977)"
387878,2021-03-16T00:00:00Z,0,0,1,1,Aḑ Ḑabāb village,"c(43.949479, 13.527991)"
387881,2021-03-16T00:00:00Z,0,0,1,1,Hays town,"c(43.483099, 13.931702)"
424715,2021-03-16T00:00:00Z,28,0,0,28,Bidah village,"c(43.12028, 16.1148)"
387879,2021-03-17T00:00:00Z,0,0,1,1,Shaqab village,"c(44.063422, 13.463284)"
387880,2021-03-17T00:00:00Z,0,0,1,1,Al Akbūsh village,"c(44.200833, 13.225833)"
391206,2021-03-18T00:00:00Z,30,0,0,30,Jabal Haylan mountain,"c(45.099781, 15.508466)"
391214,2021-03-18T00:00:00Z,46,20,0,66,Kassara checkpoint,"c(45.126389, 15.544167)"
391211,2021-03-19T00:00:00Z,2,2,0,24,Jabal Haylan mountain,"c(45.099781, 15.508466)"
424724,2021-03-20T00:00:00Z,0,0,1,1,Amur village,"c(44.23223, 13.27579)"
389672,2021-03-21T00:00:00Z,0,0,1,1,Ta'izz town,"c(44.020908, 13.579522)"
424723,2021-03-22T00:00:00Z,0,3,0,3,Ahkum area,"c(44.2113, 13.24217)"
391806,2021-03-23T00:00:00Z,40,0,0,40,Ahkum area,"c(44.2113, 13.24217)"
391809,2021-03-23T00:00:00Z,0,2,0,2,Shaqab village,"c(44.063422, 13.463284)"
412832,2021-03-25T00:00:00Z,15,1,0,16,Kassara checkpoint,"c(45.126389, 15.544167)"
391827,2021-03-26T00:00:00Z,0,0,0,1,Ta'izz town,"c(44.020908, 13.579522)"
391829,2021-03-26T00:00:00Z,1,0,0,1,Al Karb village,"c(44.403889, 13.294444)"
391819,2021-03-26T00:00:00Z,1,0,0,1,Aqrūḑ subdistrict,"c(44.05123, 13.43504)"
391823,2021-03-26T00:00:00Z,2,1,0,3,Tuwayr village,"c(43.815208, 13.390416)"
412833,2021-03-27T00:00:00Z,2,0,0,2,Banī Ḩasan village,"c(43.12, 16.113333)"
412834,2021-03-27T00:00:00Z,13,0,0,13,Ta'izz town,"c(44.020908, 13.579522)"
412835,2021-03-27T00:00:00Z,1,0,0,1,Ad Durayhimī town,"c(43.055048, 14.637019)"
391840,2021-03-28T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
391833,2021-03-28T00:00:00Z,20,0,0,20,Ahkum area,"c(44.2113, 13.24217)"
391834,2021-03-28T00:00:00Z,2,1,0,3,Tuwayr village,"c(43.815208, 13.390416)"
394327,2021-03-28T00:00:00Z,0,0,1,1,Al-Mil area,"c(45.283269, 15.505662)"
389676,2021-03-28T00:00:00Z,0,0,1,1,Mawshij town,"c(43.28081, 13.718158)"
389678,2021-03-29T00:00:00Z,0,0,1,1,Ta'izz town,"c(44.020908, 13.579522)"
391842,2021-03-29T00:00:00Z,25,0,0,25,Kassara checkpoint,"c(45.126389, 15.544167)"
389679,2021-03-30T00:00:00Z,0,0,1,1,Marib town,"c(45.325301, 15.460977)"
394339,2021-04-02T00:00:00Z,0,0,1,1,Hajdah town,"c(43.819796, 13.586279)"
391363,2021-04-03T00:00:00Z,0,0,1,1,Marib town,"c(45.325301, 15.460977)"
391365,2021-04-03T00:00:00Z,0,0,1,1,Jufaynah village,"c(45.279322, 15.420164)"
394329,2021-04-04T00:00:00Z,0,0,3,3,Ar Raqw village,"c(43.202825, 17.255265)"
396915,2021-04-06T00:00:00Z,7,2,0,9,Ahkum area,"c(44.2113, 13.24217)"
394330,2021-04-06T00:00:00Z,0,0,1,1,Ḑabū‘ah village,"c(44.54143, 15.79469)"
394345,2021-04-08T00:00:00Z,0,0,1,1,Qa‘ţabah town,"c(44.705805, 13.854933)"
394347,2021-04-08T00:00:00Z,0,0,1,1,Shakhab village,"c(44.669102, 13.858678)"
394342,2021-04-09T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
394353,2021-04-09T00:00:00Z,0,0,1,1,Ahkum area,"c(44.2113, 13.24217)"
394400,2021-04-09T00:00:00Z,0,0,1,1,Ta'izz town,"c(44.020908, 13.579522)"
395594,2021-04-09T00:00:00Z,35,26,0,61,Mashjah area,"c(45.08406, 15.465293)"
395608,2021-04-10T00:00:00Z,15,9,0,24,Mashjah area,"c(45.08406, 15.465293)"
395609,2021-04-10T00:00:00Z,15,8,0,23,Jabal Murād mountain,"c(45.162222, 15.043889)"
395610,2021-04-10T00:00:00Z,14,9,0,23,Kassara checkpoint,"c(45.126389, 15.544167)"
396936,2021-04-10T00:00:00Z,15,0,0,15,Jabal Murād mountain,"c(45.162222, 15.043889)"
394344,2021-04-10T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
394373,2021-04-11T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
396949,2021-04-12T00:00:00Z,12,0,0,12,Mashjah area,"c(45.08406, 15.465293)"
396952,2021-04-13T00:00:00Z,19,11,0,30,Jufra base,"c(44.794281, 15.741253)"
395638,2021-04-14T00:00:00Z,60,36,0,96,Kassara checkpoint,"c(45.126389, 15.544167)"
394385,2021-04-14T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
394387,2021-04-15T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
394462,2021-04-17T00:00:00Z,0,0,2,2,Dhubāb town,"c(43.410245, 12.943051)"
394556,2021-04-19T00:00:00Z,0,0,1,1,Khadīr as Silmī subdistrict,"c(44.18029, 13.4888)"
397005,2021-04-19T00:00:00Z,1,0,0,1,Kassara checkpoint,"c(45.126389, 15.544167)"
396997,2021-04-21T00:00:00Z,28,0,0,28,Kassara checkpoint,"c(45.126389, 15.544167)"
397002,2021-04-21T00:00:00Z,1,0,0,1,Madghil al Jid‘ān town,"c(45.04013, 15.59858)"
397011,2021-04-22T00:00:00Z,16,0,0,16,Mashjah area,"c(45.08406, 15.465293)"
397017,2021-04-22T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
395651,2021-04-24T00:00:00Z,12,2,0,14,Al-Mil area,"c(45.283269, 15.505662)"
395670,2021-04-25T00:00:00Z,27,24,0,51,Mashjah area,"c(45.08406, 15.465293)"
395715,2021-04-26T00:00:00Z,40,27,0,67,Al-Talat al-Hamra hills,"c(45.1697, 15.4539)"
410703,2021-04-28T00:00:00Z,0,4,0,4,Sahn al-Jinn base,"c(45.326667, 15.506111)"
