event_id,date,gov_deaths,rebel_deaths,civilian_deaths,deaths,where_coordinates,geometry
394565,2021-04-28T00:00:00Z,0,0,2,2,Sayl village,"c(43.762778, 13.457778)"
394568,2021-04-28T00:00:00Z,0,0,3,3,Barāḩ al Qays village,"c(43.345278, 14.841389)"
395734,2021-05-03T00:00:00Z,23,0,0,23,Mashjah area,"c(45.08406, 15.465293)"
410736,2021-05-04T00:00:00Z,2,2,0,4,Jadafir front,"c(45.1987, 15.901)"
402868,2021-05-06T00:00:00Z,0,0,3,3,Ar Raqw village,"c(43.202825, 17.255265)"
402876,2021-05-07T00:00:00Z,0,0,7,7,As Saḩārī village,"c(44.74712, 15.88192)"
401992,2021-05-07T00:00:00Z,27,17,0,44,Jabal al Khashar mountain,"c(45.207044, 15.513651)"
402879,2021-05-08T00:00:00Z,0,0,4,4,Al Jāḩ village,"c(43.052881, 14.340932)"
402880,2021-05-08T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
401993,2021-05-09T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
402001,2021-05-10T00:00:00Z,0,0,1,1,Al Maklah village,"c(44.92162, 14.38019)"
424773,2021-05-10T00:00:00Z,0,0,0,5,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
402935,2021-05-11T00:00:00Z,0,0,1,1,Makhlaq village,"c(45.3075, 14.609444)"
402005,2021-05-12T00:00:00Z,3,0,0,3,Jabal al Khashar mountain,"c(45.207044, 15.513651)"
402002,2021-05-13T00:00:00Z,3,9,0,12,Camp Mattar al-Qadim,"c(43.958131, 13.597618)"
402883,2021-05-16T00:00:00Z,0,0,1,1,At Taif village,"c(43.01051, 14.56589)"
402886,2021-05-17T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
402888,2021-05-17T00:00:00Z,0,0,2,2,Al Munabbar Malaḩiţah village,"c(43.69741, 13.67695)"
402889,2021-05-17T00:00:00Z,0,0,1,1,Tabashiah village,"c(44.09091, 13.544459)"
402932,2021-05-18T00:00:00Z,0,0,1,1,Jabal Marrān,"c(43.383333, 16.798056)"
424772,2021-05-19T00:00:00Z,3,0,0,8,Hays town,"c(43.483099, 13.931702)"
402938,2021-05-21T00:00:00Z,0,0,3,3,Wādī Liyah village,"c(43.33056, 16.78935)"
402940,2021-05-23T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
402945,2021-05-23T00:00:00Z,0,0,3,3,Hays town,"c(43.483099, 13.931702)"
402994,2021-05-24T00:00:00Z,0,0,1,1,Dammāj town,"c(43.80433, 16.891984)"
424779,2021-05-26T00:00:00Z,2,0,0,2,Mas Camp,"c(44.903056, 15.687222)"
424780,2021-05-26T00:00:00Z,2,0,0,2,Wādī ‘Ār valley,"c(43.71807, 17.30238)"
424781,2021-05-26T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
403017,2021-05-27T00:00:00Z,0,0,3,3,Ar Raqw village,"c(43.202825, 17.255265)"
403018,2021-05-28T00:00:00Z,0,0,3,3,Ar Raqw village,"c(43.202825, 17.255265)"
403027,2021-05-31T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
403030,2021-06-01T00:00:00Z,0,0,3,3,Ar Raqw village,"c(43.202825, 17.255265)"
404869,2021-06-04T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
404843,2021-06-05T00:00:00Z,0,0,1,1,Nukhaylah village,"c(43.000459, 14.601322)"
402040,2021-06-05T00:00:00Z,0,0,21,21,Marib town,"c(45.325301, 15.460977)"
404850,2021-06-06T00:00:00Z,0,0,1,1,Al-Ḩudaydah town,"c(42.954516, 14.797812)"
404852,2021-06-07T00:00:00Z,0,0,3,3,Irfaf village,"c(44.66734, 14.01234)"
404859,2021-06-07T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
404862,2021-06-10T00:00:00Z,0,10,4,14,Marib town,"c(45.325301, 15.460977)"
404872,2021-06-10T00:00:00Z,0,0,1,1,Al Umm Shaykh area,"c(43.21884, 17.10076)"
404877,2021-06-13T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
404882,2021-06-14T00:00:00Z,0,0,1,1,Al Musaymīr town,"c(44.61528, 13.44389)"
424778,2021-06-14T00:00:00Z,2,0,0,2,Jabal al Khashar mountain,"c(45.207044, 15.513651)"
424777,2021-06-15T00:00:00Z,9,0,0,9,Ghudū village,"c(45.00368, 15.49571)"
404883,2021-06-15T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
404890,2021-06-17T00:00:00Z,0,0,1,1,Marib town,"c(45.325301, 15.460977)"
404891,2021-06-17T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
405503,2021-06-18T00:00:00Z,9,0,0,9,Mashjah area,"c(45.08406, 15.465293)"
405504,2021-06-18T00:00:00Z,10,0,0,10,Kassara checkpoint,"c(45.126389, 15.544167)"
405506,2021-06-19T00:00:00Z,31,16,0,47,Marib town,"c(45.325301, 15.460977)"
405462,2021-06-19T00:00:00Z,0,4,0,4,Al Wadiah border post,"c(47.012774, 16.936093)"
404894,2021-06-19T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
412929,2021-06-20T00:00:00Z,30,11,0,41,Kassara checkpoint,"c(45.126389, 15.544167)"
404897,2021-06-20T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
405507,2021-06-21T00:00:00Z,60,24,0,84,Marib town,"c(45.325301, 15.460977)"
405510,2021-06-22T00:00:00Z,15,3,0,18,Jufra base,"c(44.794281, 15.741253)"
405511,2021-06-22T00:00:00Z,15,3,0,18,Wadi Halhalan area,"c(45, 15.81667)"
404901,2021-06-22T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
424663,2021-06-22T00:00:00Z,3,3,0,6,Mashjah area,"c(45.08406, 15.465293)"
424664,2021-06-23T00:00:00Z,2,0,0,2,Mas Camp,"c(44.903056, 15.687222)"
424666,2021-06-23T00:00:00Z,16,0,0,16,Jadafir front,"c(45.1987, 15.901)"
405021,2021-06-23T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
405022,2021-06-26T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
405024,2021-06-27T00:00:00Z,0,0,1,1,Border between Shadā’ district and Saudi Arabia,"c(43.1473, 16.9254)"
405026,2021-06-27T00:00:00Z,0,0,0,0,Ta'izz town,"c(44.020908, 13.579522)"
405536,2021-06-27T00:00:00Z,24,0,0,24,Kassara checkpoint,"c(45.126389, 15.544167)"
405631,2021-06-28T00:00:00Z,2,0,0,2,Mashjah area,"c(45.08406, 15.465293)"
405632,2021-06-28T00:00:00Z,1,0,0,1,Wadi Halhalan area,"c(45, 15.81667)"
405634,2021-06-28T00:00:00Z,2,0,0,2,Al-Nudud area,"c(44.81002, 16.64968)"
405030,2021-06-29T00:00:00Z,0,0,3,3,Marib town,"c(45.325301, 15.460977)"
405033,2021-06-29T00:00:00Z,0,0,1,1,Banī Makkī village,"c(42.90827, 16.23767)"
410657,2021-07-01T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
410855,2021-07-01T00:00:00Z,0,0,0,0,Ta'izz town,"c(44.020908, 13.579522)"
410856,2021-07-03T00:00:00Z,0,0,1,1,Border between Shadā’ district and Saudi Arabia,"c(43.1473, 16.9254)"
405604,2021-07-04T00:00:00Z,2,0,0,2,Qirbah village,"c(45.433333, 13.983333)"
405579,2021-07-05T00:00:00Z,2,2,0,12,Az Zāhir town,"c(45.466516, 13.964795)"
410861,2021-07-05T00:00:00Z,0,0,1,1,Al Ḩazm town,"c(44.776919, 16.164056)"
410862,2021-07-06T00:00:00Z,0,0,2,2,Yatmah town,"c(45.053996, 16.981571)"
410858,2021-07-06T00:00:00Z,0,0,0,0,Ta'izz town,"c(44.020908, 13.579522)"
410885,2021-07-12T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
410920,2021-07-12T00:00:00Z,0,0,1,1,Ghāfirah area,"c(43.284329, 16.676543)"
410590,2021-07-14T00:00:00Z,44,15,1,60,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
410923,2021-07-15T00:00:00Z,0,0,1,1,Al Umm Shaykh area,"c(43.21884, 17.10076)"
410925,2021-07-19T00:00:00Z,0,0,1,1,Dhī Maḑḑāḩī village,"c(45.65859, 14.06794)"
410948,2021-07-19T00:00:00Z,0,0,0,0,Ta'izz town,"c(44.020908, 13.579522)"
424798,2021-07-24T00:00:00Z,10,1,0,11,Mashjah area,"c(45.08406, 15.465293)"
424800,2021-07-24T00:00:00Z,10,1,0,11,Kassara checkpoint,"c(45.126389, 15.544167)"
412953,2021-07-24T00:00:00Z,14,3,0,17,Kassara checkpoint,"c(45.126389, 15.544167)"
410937,2021-07-25T00:00:00Z,0,0,3,3,Ta'izz town,"c(44.020908, 13.579522)"
410938,2021-07-26T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
410958,2021-07-28T00:00:00Z,0,0,5,5,Al Hiddah village,"c(43.019633, 14.611075)"
410946,2021-07-28T00:00:00Z,0,0,1,1,Ghanīyah village,"c(45.644074, 14.728688)"
410603,2021-07-28T00:00:00Z,0,9,1,10,Bayḩān town,"c(45.718891, 14.800669)"
412838,2021-07-29T00:00:00Z,24,0,0,24,Rahab area,"c(44.50933, 16.97666)"
410961,2021-07-30T00:00:00Z,0,0,3,3,Ad Dahi village,"c(44.402815, 13.447679)"
410592,2021-07-31T00:00:00Z,40,0,0,40,Baqtah al ‘Ulyā village,"c(45.132444, 14.965528)"
414026,2021-08-01T00:00:00Z,3,0,0,3,Jadafir front,"c(45.1987, 15.901)"
414028,2021-08-01T00:00:00Z,3,1,0,4,Sanabih village,"c(45.171944, 13.911667)"
410653,2021-08-02T00:00:00Z,0,0,1,1,Hays town,"c(43.483099, 13.931702)"
410968,2021-08-02T00:00:00Z,0,0,1,1,Al Khadra village,"c(42.95564, 16.35884)"
412826,2021-08-03T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
414017,2021-08-03T00:00:00Z,24,24,0,48,Bidah village,"c(45.132021, 14.915032)"
412827,2021-08-04T00:00:00Z,0,0,1,1,Yatmah town,"c(45.053996, 16.981571)"
414023,2021-08-06T00:00:00Z,13,0,0,13,Bidah village,"c(45.132021, 14.915032)"
414024,2021-08-06T00:00:00Z,21,0,0,21,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
412843,2021-08-07T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
412847,2021-08-09T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
414039,2021-08-10T00:00:00Z,2,0,0,2,Kassara checkpoint,"c(45.126389, 15.544167)"
412855,2021-08-11T00:00:00Z,0,0,1,1,Jubayyah Quḩayfah village,"c(43.7688, 13.44833)"
412875,2021-08-12T00:00:00Z,0,0,1,1,Aḑ Ḑabāb village,"c(43.949479, 13.527991)"
414043,2021-08-12T00:00:00Z,14,0,0,14,Malboudah hills,"c(45.136144, 15.563035)"
414044,2021-08-12T00:00:00Z,7,0,0,7,Baqtah al ‘Ulyā village,"c(45.132444, 14.965528)"
412863,2021-08-13T00:00:00Z,0,0,1,1,Border between Shadā’ district and Saudi Arabia,"c(43.1473, 16.9254)"
412952,2021-08-13T00:00:00Z,13,0,0,13,Mashjah area,"c(45.08406, 15.465293)"
414049,2021-08-14T00:00:00Z,2,0,0,2,Kassara checkpoint,"c(45.126389, 15.544167)"
412885,2021-08-15T00:00:00Z,7,3,0,10,At Tuḩaytā’ town,"c(43.226369, 14.18356)"
412878,2021-08-16T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
412880,2021-08-17T00:00:00Z,0,0,1,1,Al Jāḩ village,"c(43.052881, 14.340932)"
412881,2021-08-17T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
412828,2021-08-17T00:00:00Z,15,0,0,15,Mashjah area,"c(45.08406, 15.465293)"
412887,2021-08-18T00:00:00Z,0,0,0,2,Al Buqa village,"c(43.151256, 13.984113)"
412890,2021-08-20T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
414063,2021-08-20T00:00:00Z,10,0,0,10,Kassara checkpoint,"c(45.126389, 15.544167)"
414059,2021-08-20T00:00:00Z,5,0,0,5,Ta'izz town,"c(44.020908, 13.579522)"
414069,2021-08-21T00:00:00Z,31,4,0,35,Jabal al-Balaq al Qibli mountain,"c(45.2225, 15.414722)"
414066,2021-08-21T00:00:00Z,24,0,0,24,Mashjah area,"c(45.08406, 15.465293)"
414067,2021-08-22T00:00:00Z,7,0,0,7,Mashjah area,"c(45.08406, 15.465293)"
412891,2021-08-22T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
412892,2021-08-23T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
412896,2021-08-25T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
412897,2021-08-25T00:00:00Z,0,0,2,2,Aḑ Ḑabāb village,"c(43.949479, 13.527991)"
416945,2021-08-26T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
414172,2021-08-27T00:00:00Z,20,0,0,20,Ash Shahlā’ mountain,"c(45.58164, 16.33025)"
416946,2021-08-28T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
416947,2021-08-29T00:00:00Z,0,0,1,1,Juruf village,"c(44.692778, 13.9675)"
414174,2021-08-29T00:00:00Z,12,0,0,12,Jabal aş Şadārah mountain,"c(45.03368, 14.98306)"
414177,2021-08-29T00:00:00Z,26,11,0,37,Kassara checkpoint,"c(45.126389, 15.544167)"
412901,2021-08-29T00:00:00Z,0,40,0,40,Al-Anad military base,"c(44.769167, 13.244444)"
412939,2021-08-30T00:00:00Z,27,0,0,27,Humat al Dhiyab hills,"c(45.20875, 15.546917)"
416948,2021-08-30T00:00:00Z,0,0,3,3,Ahrab Yinabba desert,"c(44.897583, 16.113972)"
416949,2021-08-31T00:00:00Z,0,0,1,1,Border between Shadā’ district and Saudi Arabia,"c(43.1473, 16.9254)"
414192,2021-08-31T00:00:00Z,2,0,0,2,Şan‘ā’ city,"c(44.206667, 15.354722)"
414198,2021-08-31T00:00:00Z,21,11,0,32,Mushrifah village,"c(45.07579, 14.82741)"
414200,2021-08-31T00:00:00Z,22,11,0,33,Baqtah al ‘Ulyā village,"c(45.132444, 14.965528)"
414210,2021-09-01T00:00:00Z,15,0,0,15,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
413183,2021-09-01T00:00:00Z,18,0,0,18,Mashjah area,"c(45.08406, 15.465293)"
413184,2021-09-01T00:00:00Z,3,2,0,5,Mushrifah village,"c(45.07579, 14.82741)"
415789,2021-09-02T00:00:00Z,0,0,2,2,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
414215,2021-09-03T00:00:00Z,17,0,0,17,Kassara checkpoint,"c(45.126389, 15.544167)"
416951,2021-09-05T00:00:00Z,0,0,1,1,Shurayjah village,"c(44.430518, 13.367938)"
416953,2021-09-06T00:00:00Z,0,0,1,1,Jarah village,"c(43.25628, 17.26152)"
415793,2021-09-06T00:00:00Z,33,0,0,33,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
416955,2021-09-07T00:00:00Z,0,0,1,1,Al Umm Shaykh area,"c(43.21884, 17.10076)"
417000,2021-09-08T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
417003,2021-09-08T00:00:00Z,0,0,1,1,Aqrūḑ subdistrict,"c(44.05123, 13.43504)"
415792,2021-09-09T00:00:00Z,25,0,0,25,Rahabah Al Kawlah town,"c(44.988896, 14.895677)"
417014,2021-09-09T00:00:00Z,0,0,1,1,Barran village,"c(44.57083, 15.74167)"
417015,2021-09-10T00:00:00Z,0,0,1,1,Bir Al Maraziq village,"c(45.295278, 16.218889)"
417016,2021-09-11T00:00:00Z,0,0,1,1,Al Umm Shaykh area,"c(43.21884, 17.10076)"
415798,2021-09-12T00:00:00Z,6,0,0,6,Al Jabalīyah village,"c(43.158889, 14.0725)"
415822,2021-09-15T00:00:00Z,0,1,0,1,Hazimiyah area,"c(45.731, 14.02)"
417028,2021-09-15T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
417059,2021-09-16T00:00:00Z,0,0,1,1,Ad Durayhimī town,"c(43.055048, 14.637019)"
417057,2021-09-16T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
415823,2021-09-16T00:00:00Z,24,0,0,24,Mashjah area,"c(45.08406, 15.465293)"
415831,2021-09-18T00:00:00Z,0,0,7,7,Aqabat al Qanadha area,"c(45.59408, 14.681185)"
417065,2021-09-21T00:00:00Z,0,0,2,2,Ta'izz town,"c(44.020908, 13.579522)"
417067,2021-09-21T00:00:00Z,0,0,2,2,Alfa village,"c(45.237695, 14.954299)"
426064,2021-09-21T00:00:00Z,0,0,2,2,Shaqīr village,"c(45.51975, 14.93077)"
417082,2021-09-23T00:00:00Z,0,0,2,2,Jarah village,"c(43.25628, 17.26152)"
417083,2021-09-23T00:00:00Z,0,0,1,1,Ar Raqw village,"c(43.202825, 17.255265)"
415883,2021-09-25T00:00:00Z,0,2,0,2,Jabal Mala'ah mountain,"c(45.433056, 14.990556)"
415888,2021-09-25T00:00:00Z,0,4,8,12,Mīdī town,"c(42.812992, 16.321009)"
415940,2021-09-25T00:00:00Z,40,16,0,56,Kassara checkpoint,"c(45.126389, 15.544167)"
417084,2021-09-27T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
415941,2021-09-27T00:00:00Z,2,0,0,2,Jabal Mala'ah mountain,"c(45.433056, 14.990556)"
415951,2021-09-28T00:00:00Z,68,32,0,100,Jabal Mala'ah mountain,"c(45.433056, 14.990556)"
415947,2021-09-28T00:00:00Z,20,0,0,20,Jabal Mala'ah mountain,"c(45.433056, 14.990556)"
419507,2021-10-01T00:00:00Z,0,0,5,5,Ar Raqw village,"c(43.202825, 17.255265)"
419506,2021-10-02T00:00:00Z,0,0,2,2,Ar Raqw village,"c(43.202825, 17.255265)"
417094,2021-10-02T00:00:00Z,0,0,1,1,Wadi Janah valley,"c(45.2454, 14.8944)"
419508,2021-10-03T00:00:00Z,0,0,2,2,Gurabat village,"c(45.494778, 14.555444)"
415987,2021-10-03T00:00:00Z,0,0,4,4,Marib town,"c(45.325301, 15.460977)"
